user,SongNr_1,SongNr_2,SongNr_3,SongNr_4,SongNr_5,SongNr_6,SongNr_7,SongNr_8,SongNr_9,SongNr_10,SongNr_11,SongNr_12,SongNr_13,SongNr_14,SongNr_15,SongNr_16,SongNr_17,SongNr_18,SongNr_19,SongNr_20,SongNr_21,SongNr_22,SongNr_23,SongNr_24,SongNr_25,SongNr_26,SongNr_27,SongNr_28,SongNr_29,SongNr_30,SongNr_31,SongNr_32,SongNr_33,SongNr_34,SongNr_35,SongNr_36,SongNr_37,SongNr_38,SongNr_39,SongNr_40,SongNr_41,SongNr_42,SongNr_43,SongNr_44,SongNr_45,SongNr_46,SongNr_47,SongNr_48,SongNr_49,SongNr_50
1,6,6,6,3,6,6,4,4,6,6,6,6,6,3,4,6,4,4,4,4,6,2,3,3,6,6,4,2,4,4,6,5,6,2,6,4,6,6,4,4,7,6,6,4,6,6,4,2,6,6
2,6,5,2,5,5,7,6,2,6,6,2,4,6,4,2,2,2,2,2,2,2,5,2,2,1,2,2,2,5,7,6,7,3,2,5,5,6,2,5,2,7,5,6,2,2,6,2,5,2,2
3,7,7,7,7,7,7,7,7,6,7,7,6,7,6,6,6,7,7,6,6,6,6,6,6,6,7,6,7,7,6,7,7,6,7,7,7,7,6,7,7,7,7,6,7,7,7,7,6,6,6
4,2,6,2,2,6,2,6,6,2,6,4,4,7,7,4,1,6,2,6,1,4,2,6,2,6,2,2,6,6,7,2,2,2,6,4,4,6,2,6,6,7,2,2,2,4,2,6,6,6,3
5,2,4,6,1,1,4,1,2,1,2,4,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,6,1,4,4,2,4,4,6,1,2,1,1,4,1,1,1,4,1,1
6,2,6,6,6,6,6,6,3,3,6,6,6,6,6,3,6,6,6,6,6,6,6,6,1,6,6,3,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6
7,6,6,6,6,6,7,6,6,6,7,6,6,7,6,6,6,6,7,6,6,6,6,6,7,2,6,6,2,7,7,7,6,2,6,6,7,6,7,2,2,2,6,6,7,6,6,6,7,6,6
8,7,6,6,7,7,7,6,3,6,6,3,3,2,5,3,3,6,3,6,5,4,2,2,3,2,3,5,5,7,6,6,2,6,6,7,6,7,6,3,6,6,3,5,6,3,3,3,2,6,5
9,6,4,6,6,3,6,7,4,6,7,6,3,7,6,6,6,6,7,4,1,4,1,3,6,4,6,4,1,4,7,4,7,6,3,4,7,4,7,4,3,3,6,6,7,7,3,4,4,7,7
10,6,6,3,6,6,6,6,6,4,7,4,3,2,6,3,2,3,3,5,2,4,2,2,2,4,2,3,2,6,3,5,7,6,7,6,7,7,2,4,4,3,2,3,3,6,5,2,7,2,2
11,6,6,6,7,7,6,6,6,6,7,7,6,6,7,4,6,6,6,6,6,6,6,7,6,6,3,6,6,4,6,6,7,1,6,6,6,6,6,6,6,7,6,6,6,6,6,7,6,6,3
12,7,7,7,5,7,7,6,4,3,5,3,6,6,6,5,4,6,6,5,3,5,6,7,6,7,1,3,1,6,6,5,7,3,7,6,7,6,6,7,7,3,7,6,7,6,4,6,6,7,6
13,4,7,4,4,7,6,6,2,4,6,4,4,2,4,2,2,2,4,2,4,7,2,4,4,4,2,2,4,4,7,7,6,4,3,7,4,7,2,7,7,7,2,4,4,2,3,2,2,4,4
14,6,6,6,3,6,7,3,3,3,6,3,1,2,3,6,3,1,1,1,6,3,3,1,3,6,1,1,1,3,2,6,3,6,6,6,6,6,3,6,6,3,3,3,6,6,6,1,1,6,6
15,6,6,6,3,6,6,3,6,6,2,6,2,6,3,6,3,4,6,4,3,4,3,6,3,6,3,4,2,6,6,7,6,3,6,6,6,4,3,3,6,2,6,3,3,6,6,6,3,2,3
16,7,5,5,6,6,6,6,6,7,5,6,5,5,2,6,2,4,5,6,4,6,3,6,6,5,2,4,2,5,6,5,7,6,6,5,5,6,2,6,6,6,2,6,5,5,2,2,5,2,2
17,6,5,6,6,1,6,6,6,6,6,4,6,4,6,4,1,1,6,4,6,1,1,4,4,2,1,1,1,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,1,6,6,6,6,6
18,5,3,6,6,3,7,6,5,1,6,1,6,1,6,6,4,6,1,1,6,1,1,2,3,1,1,1,2,6,5,3,7,5,5,5,5,3,5,2,2,5,4,1,1,6,3,1,1,5,4
19,6,6,6,6,6,6,6,7,6,6,6,6,6,2,6,4,7,6,6,1,6,6,7,4,6,6,6,6,6,6,6,6,3,6,7,7,7,6,7,6,7,7,6,6,7,6,6,6,4,6
20,4,1,3,3,3,6,6,6,6,4,4,3,4,4,3,2,2,4,4,4,6,6,2,3,4,6,3,4,4,7,3,7,6,4,3,6,3,6,2,2,6,3,4,6,4,4,3,4,4,4
21,6,6,7,4,3,7,6,6,5,6,6,3,6,3,5,6,6,6,6,4,4,6,6,4,6,2,2,2,6,7,5,7,2,3,4,4,2,5,4,6,6,6,3,6,7,6,7,7,4,2
22,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6
23,6,6,6,6,6,6,7,6,6,6,1,1,6,7,6,6,1,6,1,6,1,1,7,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,1,6,1,6,6,7,6,6
24,6,2,7,6,6,6,6,2,7,2,3,4,6,6,3,6,6,1,2,6,7,6,3,1,6,6,6,6,3,7,6,3,2,6,2,2,6,6,6,6,2,6,6,6,2,2,6,6,2,6
25,4,6,6,6,6,7,7,4,6,4,6,4,6,6,4,3,1,1,1,1,1,6,1,1,6,4,4,1,6,6,4,6,2,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,7
26,5,3,5,3,6,5,6,5,1,5,6,1,6,6,1,3,5,1,4,1,1,1,3,1,1,6,1,1,5,7,5,6,5,5,5,6,4,6,5,5,7,5,3,3,6,1,3,3,5,6
27,6,7,6,6,7,7,7,7,6,6,7,6,7,7,7,6,7,6,7,6,6,7,7,6,6,6,6,7,7,7,6,6,6,6,6,6,7,6,7,7,7,7,7,6,6,6,7,7,6,6
28,5,5,5,5,5,5,5,7,5,7,5,3,3,6,1,6,1,1,1,6,1,6,3,6,6,4,1,1,6,5,5,3,5,7,6,3,7,5,5,7,2,5,7,6,5,7,4,6,7,1
29,5,2,6,5,2,6,1,1,1,6,1,1,1,7,1,1,2,1,1,1,1,1,1,1,1,1,6,1,6,6,5,6,6,6,6,7,2,6,2,2,6,6,6,1,6,6,1,1,6,6
30,2,3,2,3,2,5,5,7,6,7,1,1,2,6,6,6,6,6,3,1,2,7,6,3,6,6,3,3,6,5,5,2,5,2,3,2,6,3,3,6,6,6,2,3,6,6,6,6,3,2
31,3,4,4,4,4,6,6,4,4,4,4,4,3,4,2,4,4,2,1,4,2,4,2,2,4,2,6,2,4,7,6,4,4,2,4,4,2,4,2,2,7,4,4,4,4,4,2,3,2,2
32,7,2,2,1,2,7,1,6,1,7,2,1,6,1,1,1,4,2,2,2,1,1,2,2,1,2,1,2,2,7,7,7,7,2,6,2,2,2,1,2,7,4,4,2,7,2,4,4,6,4
33,7,4,7,7,7,7,7,7,7,7,7,2,4,6,4,1,1,1,6,1,4,4,1,1,4,2,1,1,4,6,7,7,6,7,7,4,6,4,7,3,7,7,4,6,2,3,4,4,6,2
34,6,6,2,6,6,7,6,3,3,7,3,2,6,6,3,6,6,3,1,3,2,6,6,3,2,6,6,2,3,7,6,3,2,6,7,2,6,6,7,3,7,7,2,2,6,2,6,6,7,2
35,6,3,6,6,3,7,6,7,3,7,7,3,7,6,6,7,7,3,6,7,6,7,3,6,7,7,6,2,6,7,6,6,6,3,6,7,6,6,3,3,7,7,3,6,6,6,7,3,6,6
36,6,7,7,1,4,6,4,4,6,4,4,6,6,4,3,4,6,3,3,3,3,4,4,1,6,4,1,2,7,7,7,7,6,6,6,6,6,6,7,6,7,1,2,6,4,4,1,2,6,3
37,6,6,6,6,1,5,6,7,6,6,5,6,6,3,6,4,3,6,2,2,6,6,2,6,6,6,6,1,6,6,6,5,6,6,5,5,7,6,6,6,7,4,6,6,6,6,5,6,5,3
38,6,7,6,6,7,7,7,7,7,6,6,6,7,7,7,1,6,6,7,6,6,1,6,6,6,6,1,6,6,7,7,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,7,6,6
39,2,6,6,6,2,2,5,6,4,6,6,6,2,2,2,6,2,2,6,2,6,6,2,6,6,6,2,2,2,2,6,6,2,4,6,6,2,6,3,2,1,2,4,4,6,6,4,6,2,6
40,6,7,6,6,7,7,7,7,6,7,7,6,6,6,6,3,5,1,4,7,6,7,3,3,3,1,1,3,6,6,6,7,7,6,7,6,5,7,7,6,7,6,6,6,5,7,6,6,6,1
41,6,6,6,6,6,7,6,7,7,6,6,4,6,6,6,6,4,6,6,6,4,6,6,6,2,6,6,4,7,6,6,6,6,6,4,6,6,6,6,6,7,7,6,6,6,6,6,4,6,6
42,5,7,5,4,6,6,3,7,4,7,4,6,6,7,6,4,4,7,6,7,7,7,7,6,4,6,6,1,5,6,5,5,3,6,3,5,3,6,7,6,7,6,6,6,5,6,5,7,6,3
43,5,3,3,1,3,6,3,2,1,1,1,6,3,6,6,1,1,1,1,1,1,1,3,1,1,4,1,1,4,3,6,6,3,3,5,6,1,1,3,1,3,4,1,3,6,6,3,1,1,1
44,6,6,6,6,6,3,6,4,6,6,6,6,6,4,6,4,6,4,4,4,6,1,4,6,6,4,4,1,6,4,6,6,6,4,6,6,6,6,4,6,4,6,4,4,4,6,6,4,4,6
45,6,2,4,2,7,2,7,7,7,7,2,7,7,2,7,2,2,2,6,1,6,2,6,6,7,2,2,2,7,7,7,7,7,7,7,7,3,7,2,6,7,6,6,2,2,7,6,6,6,6
46,6,7,6,6,6,4,3,5,7,5,6,4,3,3,5,3,6,6,7,7,6,2,2,4,6,6,6,1,2,3,3,7,3,7,6,5,2,7,2,2,3,5,4,5,5,1,3,3,6,6
47,2,6,5,6,6,4,2,4,6,7,4,7,4,4,6,2,4,6,4,1,6,4,1,5,6,4,6,3,6,7,7,5,2,6,7,6,2,4,6,6,2,4,2,6,7,6,6,3,6,2
48,3,2,3,2,3,3,2,3,3,1,2,1,2,3,3,2,2,1,1,1,2,3,3,3,1,1,1,1,2,1,3,3,3,2,3,2,3,2,3,1,3,1,1,2,2,1,2,3,5,1
49,6,7,4,6,7,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,4,6,7,6,6,6,6,6,6,7,6,1,6,6,6,5,5,6,7,7,7,6,6,6,6,5,6,6,5,6
50,7,7,6,7,6,3,3,7,7,3,3,6,3,6,3,6,6,6,3,6,6,3,3,2,3,7,6,6,6,6,7,7,6,5,7,7,7,7,6,6,6,2,6,6,6,6,2,6,7,6
51,4,6,6,3,6,6,1,1,6,1,6,6,1,3,6,6,4,6,1,6,6,1,6,6,6,1,6,1,6,6,6,6,1,6,6,6,6,6,6,6,1,6,6,1,1,1,1,1,6,6
52,3,7,2,6,6,6,6,7,1,7,2,3,7,6,4,1,2,2,2,2,1,3,7,2,2,1,2,1,7,7,6,6,6,7,6,7,2,3,7,7,7,6,6,6,2,2,6,6,6,2
53,7,7,6,7,5,2,6,2,7,7,7,2,6,6,2,7,6,7,2,6,6,2,2,6,2,2,6,1,2,5,2,7,6,2,7,7,6,6,6,2,5,6,2,7,2,2,2,7,7,6
54,1,7,6,6,7,6,2,6,4,6,4,6,1,6,1,1,1,1,6,4,2,3,1,1,4,2,2,1,6,6,6,5,6,6,7,6,4,6,7,6,6,1,6,4,1,2,1,4,7,6
55,5,2,6,4,6,7,7,6,6,7,6,1,5,6,7,6,1,6,1,7,1,2,1,3,1,1,1,1,6,7,7,7,4,6,7,6,6,4,1,1,7,4,4,3,6,1,6,1,1,4
56,3,4,2,6,7,2,6,7,7,7,7,2,6,7,7,4,3,6,3,5,1,1,6,7,3,7,1,1,6,4,3,5,6,7,6,5,2,5,6,6,7,7,6,6,3,1,7,1,5,4
57,3,4,2,3,2,6,7,7,6,2,2,2,6,6,6,4,6,6,7,6,6,6,6,1,6,6,4,6,4,7,6,6,6,1,6,5,6,6,1,1,7,6,1,6,1,2,2,6,2,2
58,7,7,7,7,1,5,6,4,7,6,7,7,6,2,2,6,7,2,6,3,7,6,6,6,3,3,6,6,6,7,7,7,6,7,6,7,7,3,7,7,2,6,6,6,3,6,6,1,6,6
59,5,4,5,7,4,6,4,6,6,7,7,7,7,1,6,6,4,1,1,4,6,4,4,4,6,1,7,1,7,5,6,4,6,4,5,4,4,5,4,6,5,6,6,6,6,7,6,6,4,6
60,6,6,6,6,6,6,5,6,7,6,6,6,6,6,6,6,6,1,1,1,6,6,1,6,6,6,1,1,6,6,6,6,6,6,6,6,6,6,7,6,5,6,6,6,6,6,5,6,6,6
80,6,6,6,6,6,6,6,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6
81,6,6,6,3,7,7,6,6,6,7,2,6,6,3,3,3,6,6,1,3,1,3,3,3,6,3,3,1,3,7,3,7,6,2,3,3,7,6,6,6,6,6,6,3,6,3,6,6,3,7
82,6,6,2,2,2,6,2,6,6,5,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,6,1,1,6,2,2,2,6,6,6,2,2,6,6,6,6,6,6,6,6,6,2,6,2,2
83,7,7,6,7,7,3,7,6,7,7,6,7,7,7,5,7,7,1,6,2,1,2,6,1,1,1,6,1,7,7,7,5,7,6,7,3,7,2,7,5,7,7,7,7,6,3,6,7,1,3
84,7,7,6,6,6,5,6,6,7,5,6,6,6,6,1,1,6,6,1,1,7,1,5,1,6,6,1,1,6,6,7,6,6,7,7,6,7,6,6,6,6,6,6,6,1,1,6,6,6,6
85,7,7,7,7,7,7,7,6,1,7,7,7,7,6,7,7,7,1,6,6,7,1,7,6,1,7,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,6,7,7,6,7,3,7
86,6,6,2,6,6,6,6,2,6,2,2,2,6,2,2,2,6,6,1,6,2,1,2,6,1,2,7,2,2,6,6,6,6,6,6,6,2,2,2,6,6,6,6,6,6,6,2,2,2,2
87,6,7,6,5,7,7,6,7,5,7,5,5,6,6,5,5,7,6,5,6,1,5,6,7,7,1,1,6,7,7,7,5,6,7,7,7,7,6,7,7,5,6,6,5,7,7,6,5,7,7
88,5,6,6,6,6,3,6,6,6,5,3,7,6,3,6,3,6,3,3,3,6,6,3,3,3,3,3,3,3,6,7,6,3,3,7,7,6,3,6,7,5,6,6,6,6,7,3,6,7,3
89,2,2,6,6,2,2,6,6,2,6,2,6,2,6,6,2,6,6,6,6,6,2,6,6,6,6,6,6,6,7,6,2,2,6,2,2,6,2,6,7,2,6,6,6,6,6,6,6,6,6
90,3,6,7,6,6,6,7,6,1,6,3,3,3,6,6,3,7,3,3,3,7,1,1,3,1,3,3,1,6,6,3,3,3,7,6,7,6,3,7,7,3,3,6,3,3,6,6,6,3,3
91,6,6,6,6,7,6,6,7,6,7,6,1,1,1,6,6,7,1,6,1,1,6,6,6,1,1,1,6,6,7,6,7,6,6,6,7,6,6,7,6,7,6,7,6,1,1,6,6,6,6
100,6,7,6,6,2,6,6,7,7,7,7,7,7,7,5,6,1,7,1,6,7,7,2,7,2,6,1,2,7,6,7,7,6,7,6,7,2,7,2,2,7,7,7,7,7,6,7,7,7,6
101,6,1,1,6,6,6,6,6,6,7,6,6,6,6,1,6,1,1,6,6,1,6,1,1,1,7,6,1,7,1,1,7,6,1,6,6,6,6,1,6,6,6,7,7,6,6,6,6,6,1
102,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,7,7,5,6,6,7,6,7,6,7,1,1,7,7,7,3,3,3,7,6,6,7,7,7,7,7,7,6,6,6,7,6,7,6
103,6,5,6,6,5,6,6,2,6,6,6,6,1,7,2,6,6,6,1,1,6,6,2,6,6,6,6,1,5,2,2,5,7,6,5,2,7,5,6,6,7,5,6,1,7,6,6,6,6,6
104,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,1,7,7,1,1,1,6,6,7,1,6,7,1,7,7,7,7,7,7,7,7,2,7,7,7,7,7,7,7,7,7,7,7,7,7
105,5,7,6,6,7,7,7,7,7,7,2,5,7,2,7,2,7,5,2,6,2,5,2,1,6,7,7,1,7,5,7,5,7,7,7,2,7,7,2,2,7,7,7,2,5,5,6,7,7,5
106,6,6,6,6,6,6,7,2,5,5,6,6,5,6,6,2,6,2,6,6,6,2,6,6,2,6,6,6,6,6,6,6,2,2,6,2,6,6,6,6,6,2,6,2,6,2,6,7,6,6
107,7,5,5,7,5,7,7,7,7,7,2,3,7,5,7,5,6,6,7,2,6,2,6,6,5,6,1,6,5,7,7,5,6,6,7,7,5,5,5,5,7,7,7,2,7,5,7,5,7,7
108,2,2,6,5,2,6,6,6,2,6,2,2,2,6,6,1,2,6,1,1,6,2,6,2,2,6,6,1,6,6,6,6,6,6,6,5,2,6,2,2,6,6,6,6,7,5,2,6,6,6
109,6,7,6,7,7,6,7,7,7,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7,6,6,1,1,6,7,7,7,6,7,7,6,7,6,7,7,6,6,6,6,6,6,7,6,6,6
110,5,7,7,7,7,6,2,5,5,7,7,7,5,7,7,2,7,5,7,7,7,7,7,7,7,6,5,1,7,7,7,6,7,5,5,5,7,7,7,7,7,5,7,7,7,5,7,5,7,7
111,6,6,6,6,7,6,7,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,7,6,6,6,6,7,6,6,6,6,6,3,7,2,6
120,7,7,7,7,7,7,7,7,6,7,6,7,7,3,7,1,1,7,1,3,7,3,3,3,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,7,7,3,7,7,7
121,7,7,7,6,5,6,7,6,7,7,6,7,7,7,7,6,7,6,6,6,6,6,5,6,6,6,6,6,5,7,7,5,6,7,7,7,7,7,7,5,7,7,7,7,7,7,5,7,6,5
122,2,7,6,6,6,6,6,7,6,5,3,6,6,2,6,2,6,6,2,6,3,2,2,7,2,2,6,1,7,7,6,2,7,5,7,7,6,6,3,3,6,5,6,2,6,7,6,5,7,5
123,3,3,7,6,6,7,7,7,6,7,6,6,6,6,6,3,6,3,3,6,6,3,6,6,6,6,7,1,6,7,7,5,3,7,6,7,6,7,6,6,7,6,7,3,6,7,3,6,6,6
124,6,7,3,7,7,7,7,7,7,6,5,6,6,7,7,7,7,7,7,7,7,6,7,6,7,7,7,7,5,7,7,2,7,7,7,6,7,7,7,7,7,7,6,7,7,7,5,7,7,6
125,5,3,6,7,3,3,5,7,7,7,6,7,7,3,6,3,6,6,6,1,3,6,3,7,1,1,6,6,5,5,5,6,7,5,7,5,5,5,3,5,3,5,5,5,6,7,6,3,6,6
126,7,7,7,7,7,6,7,7,7,7,7,6,6,7,7,7,7,6,6,6,7,7,7,6,7,6,1,7,6,7,7,6,6,6,7,7,7,7,7,7,7,6,7,6,6,7,7,6,7,6
127,5,2,2,7,2,7,7,7,7,7,6,7,7,6,7,7,7,7,1,1,5,7,1,7,7,7,7,1,7,7,7,7,2,2,7,7,7,7,2,7,7,7,7,7,7,7,7,7,7,7
128,6,7,6,6,6,7,6,6,6,6,7,6,6,3,6,1,3,1,6,6,6,1,3,3,1,1,1,6,6,7,6,6,6,6,7,6,3,6,3,6,7,7,1,3,6,6,3,6,6,6
129,6,6,7,5,6,2,6,7,6,6,6,6,5,6,2,6,6,2,6,1,6,7,7,3,6,6,1,6,5,5,5,5,5,5,5,5,6,5,2,5,6,5,6,6,6,6,2,7,3,6
130,6,5,6,6,5,7,6,7,5,7,6,6,7,2,5,6,6,3,3,6,7,6,6,6,6,3,6,6,5,7,7,7,5,2,7,2,2,6,6,6,7,3,2,6,6,6,6,5,6,5
140,7,2,6,6,2,7,5,6,5,6,6,5,5,6,6,6,2,5,1,6,7,6,6,6,2,5,1,1,3,6,6,6,7,5,6,5,6,6,1,2,3,5,5,5,6,5,5,6,6,6
141,6,7,6,6,7,7,7,7,6,3,7,6,7,2,6,7,7,7,6,7,7,6,7,6,7,6,6,1,7,7,7,7,6,5,7,7,6,7,7,6,7,7,6,7,7,7,7,6,7,6
142,3,5,6,1,6,3,7,1,1,5,6,6,1,1,6,1,6,6,1,1,1,6,1,1,6,6,6,1,6,6,6,5,6,5,7,6,7,7,7,6,7,6,1,6,1,6,6,5,1,6
143,5,5,6,5,5,7,5,7,6,6,5,7,5,5,7,6,1,7,6,6,3,5,6,6,6,5,1,1,5,7,5,3,5,6,3,6,5,5,6,6,5,5,5,5,6,5,5,6,6,6
144,6,6,6,7,6,6,6,1,6,6,6,6,7,1,6,6,6,6,1,1,6,6,3,1,1,6,1,1,6,7,6,6,6,6,6,6,6,6,6,6,7,6,3,6,6,3,6,7,6,3
145,7,6,7,6,7,7,7,6,7,7,7,7,7,6,6,7,2,6,6,1,6,2,2,1,1,6,1,6,5,6,7,7,7,6,6,6,6,6,7,7,7,7,6,2,6,7,6,6,2,7
146,6,7,6,6,7,6,6,6,7,7,7,6,7,7,7,6,6,7,6,6,7,7,7,6,7,7,6,1,5,6,6,6,5,7,7,5,7,6,7,7,7,6,6,7,6,6,6,6,6,5
147,5,7,5,5,7,7,3,6,3,7,2,6,2,3,6,2,7,6,2,6,3,2,6,6,6,6,2,7,5,7,7,7,5,7,5,5,7,6,5,7,7,6,5,3,6,6,2,5,7,6
148,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,1,1,7,7,7,7,7,7,7,5,7,5,7,7,5,5,7,7,7,7,6,7,6,5
149,6,7,7,2,7,2,6,3,6,5,2,6,2,2,6,6,6,2,1,2,2,2,6,6,6,2,6,6,6,6,3,5,6,5,2,6,6,6,7,6,2,5,6,3,6,2,2,6,6,3
150,7,7,6,7,7,7,6,6,6,6,1,6,2,1,6,6,6,6,3,1,6,6,3,6,1,1,1,1,7,7,7,6,7,7,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,7
151,6,6,6,7,6,6,6,6,6,6,6,7,6,6,7,6,1,6,1,1,1,1,6,6,1,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,3,6,6,6
160,6,5,6,6,3,6,6,6,5,5,6,6,5,6,6,6,6,6,6,3,7,6,6,5,3,6,6,1,6,6,6,5,6,5,6,6,3,6,6,6,6,6,6,5,6,6,6,6,6,6
161,6,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,7,7,6,1,6,6,6,6,6,6,6,1,6,6,6,5,6,6,6,5,5,6,6,5,6,5,6,6,5,6,6,6,6,6
162,6,7,6,7,7,6,6,6,7,7,5,7,6,6,7,7,3,6,6,6,7,6,2,6,6,6,6,6,7,5,6,7,6,6,7,7,6,7,2,5,2,7,6,6,6,6,6,6,6,7
163,5,6,7,5,5,5,7,7,6,6,2,6,6,2,6,1,6,6,1,6,1,6,6,1,1,6,6,1,6,6,6,5,6,5,6,5,5,6,6,2,7,5,6,2,7,3,6,6,3,2
164,3,6,3,2,5,5,6,6,2,2,5,5,5,5,7,7,6,5,1,5,6,5,5,3,6,5,7,1,3,3,2,2,6,7,7,5,6,7,6,3,2,5,6,5,3,3,5,6,6,7
165,6,5,6,5,3,5,5,5,6,5,5,5,5,6,5,6,3,3,6,3,5,3,6,5,3,5,5,3,6,7,7,6,6,7,5,7,6,3,6,3,7,3,5,3,6,5,5,3,3,6
166,6,7,5,7,6,7,3,7,6,7,6,3,6,6,7,6,6,6,1,6,6,6,7,6,7,6,7,3,7,5,5,6,7,7,5,7,6,6,7,6,3,7,6,6,6,7,7,7,6,6
167,5,6,6,5,2,5,5,5,6,5,6,7,5,5,5,6,5,6,6,5,5,3,2,5,3,6,6,1,5,5,5,5,6,5,5,6,5,6,2,2,5,5,5,6,5,5,6,5,6,6
168,7,7,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,1,6,6,6,6,6,6,6,6,7,5,6,7,7,7,7,6,6,5,7,6,6,6,7,7,6,6,6,7,7,6,6,6
169,7,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,3,6,6,6
170,5,3,3,5,6,6,5,6,3,7,6,6,5,6,5,3,6,5,6,7,6,6,6,5,6,7,5,1,6,6,6,6,6,5,5,7,6,6,5,3,6,7,5,5,5,6,6,6,6,6
171,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6
172,7,7,7,7,7,7,7,7,7,7,1,7,7,6,7,6,7,1,7,1,7,6,1,7,7,1,1,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,6
